FSA,Number of Restaurants,Number of Minor Infractions,Number of Significant Infractions,Number of Crucial Infractions,Total COVID-19 Cases per 100 people,Total COVID-19 Hospitalizations per 1000 people,Total COVID-19 Deaths per 1000 people,Population,Percent With At Least 1 Dose,Percent With 2 Doses
M1B,183,151,62,14,7.10501150138275,4.3291721589,0.85291152981314,66108,0.796,0.7669
M1C,83,32,27,11,4.61519786355912,3.0104394270454,0.53411022092741,35626,0.8424,0.8056
M1E,169,54,35,7,5.60487443273247,4.19461570449656,0.7955305646459,46943,0.7847,0.7485
M1G,63,19,25,14,7.24343871568681,4.90384088543094,1.12322612459591,29690,0.8698,0.8284
M1H,195,108,86,41,6.13624015213257,4.17685411572942,1.15457756044553,24383,0.8132,0.7803
M1J,136,70,43,12,7.21447401031927,5.29482008877273,1.14908861501025,36699,0.7762,0.7375
M1K,167,129,77,32,6.06169113509643,4.39920200521766,0.8355073575801,48434,0.7917,0.7568
M1L,243,89,48,18,5.7558358433735,3.55327560240964,0.49416415662651,35081,0.7947,0.7503
M1M,74,34,10,2,5.20641016173104,4.57868695074219,1.1815966324496,22913,0.8108,0.7763
M1N,86,58,19,4,2.98844313008288,2.56819331491498,0.46694423907545,22136,0.8194,0.7766
M1P,271,141,85,25,6.01702209046572,4.36071531031845,0.86066749545759,45571,0.8094,0.7739
M1R,199,138,90,25,5.86472008659691,4.38535624080602,0.97143967359627,29858,0.7838,0.7485
M1S,326,266,136,60,3.81934391911454,2.71696768590072,0.51221521947309,37769,0.8594,0.833
M1T,147,71,50,20,4.57310370098938,3.78649077806278,0.97715891046781,34588,0.8015,0.7714
M1V,357,286,202,53,3.97150632303506,3.20153673763407,0.73635344965583,54680,0.8489,0.8282
M1W,111,80,51,13,4.2477472739385,3.68149784369412,0.91160898986712,48471,0.8265,0.8002
M1X,50,64,24,14,8.43970822885799,4.72988374743561,1.02575792113061,15097,0.8282,0.8023
M2H,79,54,25,14,2.54279541299651,2.32674090078112,0.49858733588167,24497,0.805,0.7748
M2J,187,128,38,4,3.86633453466186,2.91498834004664,0.54324782700869,58293,0.7967,0.7611
M2K,62,20,25,0,2.35043446416087,1.83107500749076,0.33292272863468,23852,0.8611,0.831
M2L,26,25,10,1,2.89297420550093,2.85022089211914,0.57004417842383,11717,0.8033,0.7614
M2M,127,84,39,3,3.82395026397592,3.60191444219667,0.98682587457443,32320,0.8423,0.8107
M2N,403,352,194,21,2.20662951514049,1.55095142847975,0.31019028569595,75897,0.8019,0.7676
M2P,20,9,2,0,2.16805091144429,1.40222198252616,-1.0,7843,0.8003,0.7617
M2R,71,32,25,4,7.29118411246954,5.19647928457774,0.96678684364237,40792,0.766,0.7318
M3A,76,15,7,1,4.75971543338334,3.60547839132749,0.75013308812854,34615,0.7662,0.7285
M3B,118,70,18,2,1.92789666473877,1.22100122100122,-1.0,13324,0.8159,0.7763
M3C,151,88,50,8,5.8976129207724,4.14234607418565,1.31801920542271,39153,0.7663,0.7267
M3H,135,120,61,9,5.98452585341925,4.45940823652701,1.36011951214074,37011,0.798,0.7511
M3J,304,248,72,17,8.07363298370765,5.3501798506786,0.87658313937672,25473,0.8721,0.8318
M3K,146,66,39,2,8.41310958441266,4.84288771258025,0.67575177384841,5997,0.8402,0.7971
M3L,83,91,25,8,10.4556333658364,8.06666075702509,1.81721478592323,17339,0.8007,0.7593
M3M,82,69,41,13,8.95703395703396,6.68745668745669,1.24740124740125,24046,0.7842,0.7449
M3N,156,137,48,24,10.3727051310915,9.16924210483228,1.84203524427434,41958,0.7544,0.7057
M4A,52,21,7,0,5.42100565307944,4.64147575126451,1.01160368937816,14443,0.7742,0.7395
M4B,96,41,17,3,3.93759286775632,3.62184249628529,0.97511144130758,18628,0.7677,0.7265
M4C,251,177,94,28,3.64500008246607,3.06773762596692,0.64323530867048,46866,0.7802,0.7236
M4E,175,55,43,6,2.03403759887683,1.02729171660446,-1.0,25044,0.8234,0.7663
M4G,151,92,42,5,2.22092867057717,1.16419648054449,-1.0,19076,0.8513,0.7965
M4H,61,51,42,12,8.01781737193764,5.91212796112573,1.05284470540595,19688,0.7202,0.669
M4J,147,95,36,7,3.40408005039492,2.81048602025488,0.60570819402045,35738,0.7957,0.7386
M4K,252,164,135,20,2.84893199591036,2.43167813423969,0.52502141534721,31583,0.8055,0.7522
M4L,180,92,53,11,2.34470554557993,1.50935540115023,0.33830379680954,32640,0.8036,0.7469
M4M,297,152,127,29,2.90624037243693,1.98541745113477,0.37654468900832,24689,0.8179,0.7697
M4N,115,116,64,8,2.39411699657193,1.54815879685945,-1.0,15330,0.8443,0.7864
M4P,202,175,103,18,2.70971988590653,1.13362100490017,-1.0,20039,0.8318,0.7923
M4R,27,19,11,4,2.06561360874848,1.14359230934172,-1.0,11394,0.8504,0.7968
M4S,130,77,43,7,2.48507526636008,2.028049930018,0.5712816704276,26506,0.828,0.783
M4T,88,33,24,4,2.03585043393625,1.0544245275367,-1.0,10463,0.843,0.793
M4V,38,12,4,2,2.21634439985407,1.82415176942722,0.59284932506385,18241,0.8316,0.793
M4W,175,65,35,5,2.10263522884882,1.16504854368932,-1.0,14561,0.8552,0.7996
M4X,82,68,36,5,5.0934393638171,4.17495029821074,0.59642147117296,20822,0.7984,0.7626
M4Y,282,183,130,38,2.53140049853585,1.64565233174415,0.21780692626026,30472,0.8854,0.8408
M5A,397,230,148,22,4.08880399329645,3.67613933288883,0.36040581694989,41078,0.8073,0.7721
M5B,319,221,79,15,3.19403634780716,1.57797366416367,-1.0,12785,0.9676,0.9041
M5C,158,59,39,0,3.54100106496273,3.46112886048988,-1.0,2951,0.8202,0.7874
M5E,266,117,36,6,2.59164137286948,1.24523309206942,-1.0,9118,0.8355,0.8008
M5G,212,112,53,12,1.53393244499535,0.61977068484661,-1.0,8423,0.789,0.7318
M5H,243,97,57,6,2.54759989273264,-1.0,0,2005,0.7855,0.7466
M5J,252,91,53,5,1.83855807467851,0.36151422816712,-1.0,14545,0.7938,0.7623
M5M,88,62,15,1,2.73515677118079,1.40093395597065,0.23348899266177,25975,0.8375,0.7741
M5N,29,29,8,2,4.20490067560754,3.47887465967531,0.70585862660079,16610,0.7785,0.7258
M5P,30,12,8,1,2.30869565217391,1.04347826086957,0.30434782608696,19423,0.8344,0.7857
M5R,201,96,50,6,2.35415556739478,2.13106020245072,0.4328716036228,26496,0.8125,0.7678
M5S,308,147,169,39,1.84893220581912,1.38550475371459,-1.0,15372,0.9073,0.8342
M5T,503,405,242,41,3.3137790515427,3.0898750615736,0.6717119699073,17748,0.8635,0.8095
M5V,850,347,234,28,3.07409353652128,1.05097214923805,0.15455472782912,49195,0.8318,0.7977
M6A,158,139,67,6,7.736828348456,6.34778387662896,1.15753705985587,21048,0.7397,0.6999
M6B,99,111,54,7,7.07713876799954,5.2866781552122,0.84703683149809,28522,0.7569,0.7191
M6C,185,129,66,9,3.60072440609353,3.1603991335535,0.60367174461134,24596,0.8176,0.7601
M6E,281,185,101,19,6.08649106764503,4.39369270914647,0.93672636438656,38041,0.8035,0.7624
M6G,303,334,277,20,2.74189584072972,2.5124941966846,0.71005270775869,32086,0.8215,0.7734
M6H,382,284,180,22,4.01411888400736,2.91014231534678,0.6383537982051,44950,0.8224,0.7781
M6J,385,305,203,10,3.10555758874889,1.96057928582632,0.20912845715481,32684,0.8181,0.7731
M6K,384,203,122,23,4.47274881516588,3.95649966147597,0.65589031821259,40957,0.7978,0.7619
M6L,55,23,12,3,8.89444097439101,8.70289402456798,2.24859462835728,20616,0.7653,0.7284
M6M,178,86,22,7,8.2248460995055,5.81289736603088,1.11010192754062,42434,0.744,0.7027
M6N,294,81,36,17,7.09549210333647,6.21273925321619,0.96224244325907,41243,0.7738,0.7323
M6P,256,164,72,12,2.77021177762294,2.21701399885982,0.52786047591901,40035,0.7959,0.7445
M6R,209,206,85,14,2.54598716236592,1.85241028733899,0.5169517080946,19857,0.8127,0.7546
M6S,152,96,44,3,2.76711980688604,2.13441748189557,0.6352432981832,34299,0.8027,0.7416
M8V,215,53,14,5,3.99234851289646,3.0852770578798,0.63762392529516,37975,0.7815,0.7434
M8W,128,17,7,0,3.85727297928795,2.97017939883569,0.67324066373609,20674,0.7667,0.7277
M8X,103,62,9,1,2.51293422025129,2.29941693356328,0.82122033341546,10787,0.8514,0.8081
M8Y,118,35,5,0,3.84906864504806,2.39320330262056,0.2792070519724,21299,0.7608,0.7141
M8Z,207,49,33,4,4.87584435353439,2.66387593949196,0.76110741128342,17038,0.8058,0.76
M9A,79,21,4,1,4.48745726804372,3.65929991814724,0.67408156386923,35594,0.7878,0.7521
M9B,108,48,11,1,4.23305095722909,2.79785497785031,0.5181212921945,32400,0.7888,0.7478
M9C,163,57,10,0,4.8211016431978,3.61639129353796,0.70067581312298,38291,0.7632,0.7289
M9L,59,14,4,0,9.65560954996831,7.04274948940066,1.83111486724417,11950,0.783,0.7442
M9M,141,68,23,5,10.2560480310789,5.43881334981459,1.23609394313968,22263,0.7748,0.7367
M9N,158,85,18,1,8.07058047493404,7.22295514511874,1.6820580474934,25074,0.7346,0.6903
M9P,56,21,9,2,6.2546941500459,4.33948093131937,1.50212801468747,20874,0.7483,0.7104
M9R,60,16,8,0,6.61418834597293,5.18383411730825,0.86397235288471,33743,0.7398,0.6988
M9V,243,102,39,4,9.40160779826738,6.31528894304353,1.06988424446855,55959,0.7685,0.727
M9W,389,233,39,5,7.86227326218399,5.21446252485493,0.87245871038429,40684,0.9231,0.8775
